Metric,Mean_5m,Mean_10m,Mean_30m,Mean_60m,MAE_10m,MAE_30m,MAE_60m,MAPE_10m,MAPE_30m,MAPE_60m,RMSE_10m,RMSE_30m,RMSE_60m,KS_10m,KS_pvalue_10m,KS_30m,KS_pvalue_30m,KS_60m,KS_pvalue_60m
duration,851.4914673794848,856.5187073472208,876.7199445014907,907.349588303469,5.027239967735985,25.228477122005874,55.85812092398411,0.010768415024102418,0.05463781142269616,0.12272154431520128,6.144326719630924,27.96730730720421,60.95461183260736,0.011556683633720852,1.6879662217937936e-21,0.056811643675344733,0.0,0.12433482999452172,0.0
I30,0.06686780271602605,0.06578798769270458,0.059590913660741394,0.08239814867325258,0.0010798150233216732,0.0072768890552865366,0.01855099604591474,0.016301904530772838,0.10054032277456522,0.3314710204915478,0.003550324296816477,0.01873144287997913,0.039908188064636904,0.009117612242706907,1.5260844548766484e-13,0.05759622081579502,0.0,0.13701194484285056,0.0
time_to_peak,408.50068684911065,409.7008971708424,400.84871976280994,393.68462201275696,56.915951141490915,109.2321880342351,141.21469058755193,,,,223.17107362885167,310.82869325305575,350.08920685064714,0.03794325167307635,1.2429097257430603e-227,0.0790550938326731,0.0,0.11927774856642614,0.0
peak_position_ratio,0.4745742624141123,0.472103588674178,0.4458354736981059,0.41668954005023645,0.06468538665139972,0.1277103557165558,0.16964457240867833,,,,0.18318093568562935,0.25198000305404594,0.28471430875448134,0.022180133405642843,4.739014877992571e-78,0.07478534244727508,0.0,0.12249313839114884,0.0
third_ppr,0.9419495503134179,0.9373081571246487,0.878228121997616,0.8047504081177581,0.15351284091253203,0.3000966268688765,0.40186316424090096,,,,0.505456077174957,0.7026241619041904,0.7976429338733079,0.005629685095511872,1.99287468289461e-05,0.0427250428764524,1.5681245606803753e-288,0.09847681918662743,0.0
std,0.10788317685409092,0.1935405557469179,0.46497503953953095,0.7759239876702287,0.0856578014104038,0.35709254451683997,0.6680458224423054,0.813704613826058,3.5238034572398464,6.808361952655961,0.13910103464474155,0.564701666829752,1.0456156953747313,0.33308740739925063,0.0,0.6998785970108987,0.0,0.8215761466526086,0.0
max_intensity,0.7126160441895617,1.034347556661618,1.7877274098218305,2.471944460197171,0.3217315124720237,1.0751113656322178,1.7593284160075764,0.5436178041191484,2.0077819675076034,3.48928988921041,0.6189341756884802,1.9162983901886572,3.0587059357372914,0.2228199078878908,0.0,0.5048382256994437,0.0,0.6202481466085621,0.0
mean_intensity,0.06311001922936453,0.12455896958802512,0.3552686104933303,0.663106350793047,0.061448950358664954,0.29215859126395877,0.5999963315636813,0.9789823855496689,4.7026696168558395,9.792908584565572,0.11689400571718309,0.5592799792396687,1.154956326483913,0.3365835932531872,0.0,0.7306918318637423,0.0,0.8688655014549088,0.0
min_intensity,0.0034994205140771333,0.006414408139782019,0.019994836105965502,0.053529867888227355,0.002914987625704398,0.01649541559188774,0.050030447374144194,,,,0.04766546124800029,0.22541835557718357,0.536939944383515,0.07587273883491674,0.0,0.14193963986532798,0.0,0.22624176538115304,0.0
cv,2.0414291118737884,1.8250318830043677,1.4939327346435487,1.299353605301532,0.21869628837940006,0.5573397801301196,0.7673852654524448,0.08735192540911096,0.22327750801023696,0.3154810507989135,0.36680331833000457,0.8474503659338994,1.119326283201261,0.06825270541468342,0.0,0.20627771828450148,0.0,0.3169196125014797,0.0
skewness,3.1863797841709194,2.6090143268104864,1.8070587138531828,1.3799473566998708,0.6149635234468167,1.4108853221238495,1.8547236084857155,,,,0.9562376803689419,1.984050773635758,2.506134554421257,0.10167293869561989,0.0,0.2842426628272857,0.0,0.40384525385888076,0.0
kurtosis,17.739732733989396,11.065913446054326,4.681859346161159,2.46640360793144,7.15762253409691,13.299673839989577,15.56637824832042,,,,15.906246715119421,26.862452098875824,30.131002186247457,0.11019317115068561,0.0,0.30318263028798115,0.0,0.4208747071600235,0.0
relative_amp,14.746657677459963,10.53997052370921,6.0587721570947615,4.270349324762745,4.217930332312497,8.691604579154191,10.481012225372337,0.223967751859054,0.4763431831341983,0.5908058917738638,7.791703447507082,14.585935868308272,17.007846944314885,0.11841333726080716,0.0,0.33995865140824716,0.0,0.4898431671589774,0.0
peak_mean_ratio,14.784968745298173,10.575182499176348,6.096641074245242,4.327965332407773,4.2175886928319795,8.68982063930772,10.459390361486012,0.22140169978907742,0.4716375474553151,0.5806936888370167,7.791789229540712,14.58551934442279,17.003016947791906,0.11846839530575115,0.0,0.34030001128689924,0.0,0.4907406132915626,0.0
PCI,5.420899375004491,8.630642859144498,17.082890003931237,25.284671943740527,3.2097434841398167,11.661990628927027,19.86377256873632,0.7288647635145762,3.014745505951257,5.614020465308425,4.43330819214709,14.014505972408974,22.72335525069597,0.2761298599048046,0.0,0.6178338513377728,0.0,0.7630824797042282,0.0
TCI,0.33578689160647585,0.3369217833920204,0.33166146632846155,0.31031353673254775,0.0057825256634525994,0.02381204696467187,0.04989006789224262,,,,0.008855907565792789,0.036631413857151476,0.07570672843109828,0.00716855745169348,1.5557943630099383e-08,0.019683251067437846,1.4783245903883051e-61,0.05889008487197622,0.0
asymm_d,-0.1026438717209188,-0.050688670063901806,0.027720475652691208,0.06942169358789985,0.31191477438176607,0.5878931836636557,0.7405178668529805,,,,0.4303370868438401,0.7859934650184003,0.9747036674192808,0.057029122952873074,0.0,0.08821399960908788,0.0,0.12255645514283431,0.0
event_loading_ghanghas,-16.102473092573135,-15.905581177569013,-16.725625820692713,-17.88069003624414,10.535656360150046,19.189497570184336,24.87224857417498,,,,23.25282138308755,32.722079549041915,38.14942812098142,0.015088657216870915,2.3901706865690043e-36,0.038879238437122265,5.535368559230082e-239,0.056866701720288626,0.0
NRMSE_P,0.10134399440611509,0.14044602522208688,0.21947334227109716,0.27727099294430524,0.03994579535475276,0.11919995154892046,0.17763864303942434,,,,0.05680835360265612,0.14637380730009525,0.20864812924780404,0.1869716148249292,0.0,0.46642147483984997,0.0,0.6088648958164145,0.0
skewp,0.009390584794687528,0.008075833882019453,0.012033144903026647,0.01577537472692607,0.03038171982823462,0.06077229295028551,0.08444507450912703,,,,0.0838902154806075,0.11871583295483054,0.14070073607391326,0.017712173058446967,6.315318016146427e-50,0.057951345205683125,0.0,0.09688013588325495,0.0
gini,0.6919327120999332,0.672455532666873,0.6236140597255561,0.5734744478079354,0.02060558506281108,0.07222006702140618,0.1264432282647623,0.03156746785319189,0.10818532016669236,0.18759101868873404,0.031986147442303686,0.09461120514735821,0.15606176395487112,0.055005739801185394,0.0,0.18471974078672437,0.0,0.30591901512169206,0.0
lorentz_asymetry,0.7298951113012813,0.725322300650803,0.7418986057968918,0.7840077654102688,0.027714591527694864,0.0624939721392299,0.10317735683731429,0.04018129676263923,0.09095517659013369,0.15434571812709139,0.0453025613141309,0.08835042437149958,0.13999255397817476,0.03381665120453248,6.894859160369505e-181,0.07751071567199722,0.0,0.1812070375193047,0.0
intermittency,0.05145273117019131,0.07289041613179009,0.14365780659865704,0.19022916919771493,0.028606560633308045,0.11002988181212939,0.16856145600788475,0.6930585530594932,3.2056985872651493,5.351472260108657,0.04245412524500333,0.13812702665447046,0.21296983081639542,0.3544636933487129,0.0,0.6071030383782102,0.0,0.5674695047253567,0.0
event_dry_ratio,48.08706190706666,45.154660523975544,37.469103510046345,29.166708177833076,2.932401383090932,10.617958397019652,18.920353729230055,0.05377233631025616,0.19566772066018503,0.35458122700055356,5.102128042421786,15.18279730410782,24.47376779545827,0.05949297046411184,0.0,0.19683251067437846,0.0,0.3233063457149701,0.0
ni,14.784968745298173,10.575182499176348,6.096641074245242,4.327965332407773,4.2175886928319795,8.68982063930772,10.459390361486012,0.22140169978907742,0.4716375474553151,0.5806936888370167,7.791789229540712,14.58551934442279,17.003016947791906,0.11846839530575115,0.0,0.34030001128689924,0.0,0.4907406132915626,0.0
time_skewness,0.13706719489015237,0.13691849615537116,0.135609293484488,0.1320897586457478,0.003923547117818291,0.023015946729561226,0.06725843913936269,,,,0.009711010708250204,0.05693504938591603,0.1557178964911603,0.000360630194382483,1.0,0.002524411360677048,0.19703490036067617,0.0075457050595589825,2.071815821626797e-09
time_kurtosis,3.4778791368222035,3.47629685543202,3.463526129563151,3.4433752868894443,0.010770774699343785,0.06425926560699602,0.1845675092052525,0.0023595030436224145,0.014203281400699343,0.04332675009491865,0.053379963876752395,0.34730244425723106,0.8320180506799478,0.000803847456180673,0.999796335530416,0.007030912339333728,3.1647200543619574e-08,0.022213168232609215,2.781451879844004e-78
centre_gravity,0.47098461334732106,0.4660770298007647,0.44797087372891203,0.42437024845647825,0.0068576410551671255,0.026495535922505413,0.05203833089398517,0.016251915248317542,0.060765952826085545,0.11864451741050057,0.010476462526973688,0.03873689801030746,0.07404757867186565,0.020170514765191272,1.2750759368288859e-64,0.08754229146077253,0.0,0.15657682111365911,0.0
centre_gravity_interpolated,0.4760700771368506,0.47607026360863497,0.4760692946620437,0.4760380777937797,0.0033353249401067804,0.011259760154026757,0.022575851666319,0.008336329125681826,0.027601744392181802,0.05496323437763818,0.004925174743318435,0.016906969413669183,0.03399357934075787,0.0006138972011242583,0.999999849861588,0.0018031509719121375,0.5955470824650576,0.0064638144764117555,5.10293880640592e-07
m1,1.8848315985766955,1.6956308271759648,1.3804431757826527,1.2385294488261471,0.7208614124063997,1.1335071992014043,1.2901426642011167,1.0789517662948889,1.6298116846226633,1.7935727809677924,2.238254810357236,2.7781468971901857,2.9249355712089624,0.04051996817645004,1.502036828970667e-259,0.09771151236190755,0.0,0.13618607416869236,0.0
m2,0.1100510096725654,0.1571985190744144,0.2648950041124456,0.3588307822476187,0.04714750940185135,0.15484399443989624,0.24877977257508146,0.5436178041191487,2.007781967507606,3.489289889210413,0.0631639858796934,0.18039743168680197,0.2784402229410567,0.23166498280812553,0.0,0.5540656236837685,0.0,0.7092742523805722,0.0
m3,0.4056843727001101,0.40417577588015924,0.39686126154079987,0.38209690785909656,0.004366104584001247,0.016569083718143755,0.03793567589978403,0.013334901160243141,0.04865791831748016,0.10808663152829616,0.014189208232389741,0.041850696823346877,0.08850837930237736,0.00336955235056563,0.03227606064962685,0.01997230580339321,2.296398672763843e-63,0.0525005987562388,0.0
m4,0.3780168757135442,0.37612758190948775,0.36695539530076193,0.3581586384505342,0.004813449491023167,0.017958693868579418,0.03829982392327128,0.015664283208407796,0.05560149111800361,0.11917218762639145,0.015430954770615839,0.04417987720163283,0.0856852686480128,0.004371608768544255,0.0019268208861214658,0.025601990898905136,7.48322418366827e-104,0.045967961723647144,0.0
m5,0.5338549558711353,0.5339010236796986,0.5356282729363052,0.5278948262045559,0.00506478095262762,0.01593036575480347,0.029745482929085538,0.012184693195524687,0.03976201603112595,0.0733413021015929,0.016681761124666912,0.0410973484700397,0.06874647009913903,0.000556086253933219,0.9999999967244031,0.00615273652247883,2.123633921686009e-06,0.01729373191687339,1.2931783570558953e-47
m1_wi,1.8848315985766955,1.6956308271759648,1.3804431757826527,1.2385294488261471,0.7208614124063997,1.1335071992014043,1.2901426642011167,1.0789517662948889,1.6298116846226633,1.7935727809677924,2.238254810357236,2.7781468971901857,2.9249355712089624,0.04051996817645004,1.502036828970667e-259,0.09771151236190755,0.0,0.13618607416869236,0.0
m2_wi,0.1100510096725654,0.1571985190744144,0.2648950041124456,0.3588307822476187,0.04714750940185135,0.15484399443989624,0.24877977257508146,0.5436178041191487,2.007781967507606,3.489289889210413,0.0631639858796934,0.18039743168680197,0.2784402229410567,0.23166498280812553,0.0,0.5540656236837685,0.0,0.7092742523805722,0.0
m3_wi,0.4115088325577393,0.4158069979069437,0.43246053158124265,0.4565722182905718,0.004607450812589532,0.021590233621954343,0.046193131922655686,0.01522118140808459,0.08138045226659081,0.19440923665050558,0.012479319771732987,0.045910878126534715,0.08832207998550454,0.009511277264055651,1.062903722851216e-14,0.04485854211802792,4.90859e-318,0.09248375099448591,0.0
m4_wi,0.3843849490173466,0.38879482969689616,0.40583511632141583,0.43005847786408224,0.004745326080883363,0.022221770331257107,0.047314306109417614,0.016702597701246127,0.09039425473202528,0.21663867085990274,0.012407001945883287,0.046343156471359774,0.08892281468381034,0.010001293864056182,3.29523378191772e-16,0.04738845928319935,0.0,0.09653877600460287,0.0
m5_wi,0.5378621665503645,0.5418595682340496,0.5578327437240002,0.5821881945692705,0.004251103178801396,0.0204055755988029,0.04532630776551932,0.010719951659012416,0.058923934894486586,0.15028063428383384,0.012070745241141413,0.04516979971303276,0.0883280833131659,0.008591807913492788,4.495489341246724e-12,0.0415468007146535,7.45290028810617e-273,0.08965652038661764,0.0
frac_q1_wi_,22.24896779930596,20.734306117225955,16.93825322846746,13.6612603337075,1.5237638780684535,5.315562431693613,8.59133138611381,,,,3.321569435400957,7.884551953577453,11.334982463996084,0.17917539566087554,0.0,0.43844923510611056,0.0,0.5649093056354662,0.0
frac_q2_wi_,24.513967675420133,24.082613770566557,22.724343639281194,20.90054204645247,2.537965550181278,6.811183665379224,10.29801680922112,,,,5.107775396667156,10.20507928255851,13.882379359423723,0.09099167797650676,0.0,0.23177509889801326,0.0,0.3066457813149513,0.0
frac_q3_wi_,25.1169669624201,25.10178580768753,24.884856835318352,24.476488563066827,2.8741417139018806,8.087379044357514,12.82210883323744,,,,6.148571294321757,12.515051324317403,17.262945791616463,0.08213834434953049,0.0,0.20424607642607218,0.0,0.27548568077896124,0.0
frac_q4_wi_,28.119992126692107,30.081250533371637,35.45261099013808,40.9618951529682,1.9748158996622185,7.343520356335665,12.849482316732413,0.06630606219997667,0.25554526602922256,0.45586513669091167,5.176120080424375,12.852556573534084,19.60292871748961,0.173311713874352,0.0,0.4242112246836227,0.0,0.5500986915455619,0.0
frac_time_in_high_intensity_zone,28.44062914728529,30.272445004707063,33.71104481230608,36.384856261488736,3.147829451957398,7.076446949744358,10.389330713621762,0.14558091002473136,0.3759485286844775,0.5542196051315272,5.012827314093924,9.75272977257706,13.523872429989616,0.06168152775063113,0.0,0.17988289153840434,0.0,0.25351752084635226,0.0
frac_time_in_low_intensity_zone,71.55427540482093,69.7099944803621,66.24074764396129,63.54499006463987,3.1498599536351155,7.1079575085265745,10.438989523432882,0.0458605644181009,0.09976087439602434,0.14572905269411485,5.01521435755369,9.822134295201547,13.611575557655502,0.061835690276473954,0.0,0.18081061959570877,0.0,0.2547453152486009,0.0
frac_rain_in_high_intensity_zone,86.90255287199925,86.43732227180358,85.02114218229435,83.45249994523961,1.9972190139484254,5.590402090346113,8.76150676779373,0.024825270542699816,0.06835380332055675,0.10692407584515026,4.299995149686138,8.702265480663801,12.249830495368835,0.07826225798548114,0.0,0.19782630838561555,0.0,0.23845914555420056,0.0
mean_intensity_high_intensity_zone,0.20994539667258436,0.3801033149635202,0.9433432486408487,1.600490470620572,0.17018129873190455,0.7334044325516335,1.3905450739479663,0.8273152265176181,3.6896186847366965,7.211447224274314,0.3408180873245686,1.289066630110249,2.355987527653857,0.337147938213862,0.0,0.713709177900802,0.0,0.8391396629897069,0.0
3rd_w_peak,1.4442083066072406,1.4365029332173445,1.4008693665296639,1.3391823329745385,0.016911078504513382,0.06938139533603302,0.14245443258555332,,,,0.13514994047402643,0.2714736562903174,0.3903535478056282,0.005263549096635127,8.487850335426216e-05,0.02474308539778061,4.988671137842795e-97,0.05630235675961382,0.0
4th_w_peak,1.8987702785661784,1.8876072599538063,1.8320123990717214,1.7327372382334076,0.0314243791517207,0.12270786476643,0.23918315884521257,,,,0.21549642226245277,0.4128343228509313,0.5653131133029458,0.005860928884276248,7.589662954410801e-06,0.0287155233404817,1.5291583794161225e-130,0.06678265561468179,0.0
5th_w_peak,2.358196628795908,2.3422600776869014,2.259127935626134,2.104216620372027,0.04948341789331403,0.18825171436987445,0.36301696063074496,,,,0.309495127087841,0.5777379499094235,0.7914496979747351,0.006565671859557939,3.1507815421339504e-07,0.03257509229104784,7.065604088754811e-168,0.08053340233941633,0.0
3rd_com,1.0316198352112715,0.9969250081898842,0.8648737931964774,0.6919474856367325,0.03476089667531996,0.1668836871271538,0.3398320179048762,0.033963931474757264,0.16293189595130667,0.3311383526082372,0.18644274369178318,0.40851399869178756,0.5829511282302112,0.03313393144722823,1.1303270952338796e-173,0.15891128221927966,0.0,0.3223648531464296,0.0
3rd_ARR,1.8730994651110933,1.858528353516695,1.8015157479773052,1.71890115153901,0.015903516282040342,0.07349973709783539,0.15706133190916524,0.007013018474726979,0.03188319619291972,0.06752180986805341,0.12762806351522973,0.27206117459186985,0.40389879210821544,0.008101791313492257,8.778952287327876e-11,0.040803517107911025,3.436742360773093e-263,0.08870401620908847,0.0
T25,26.408588084754232,25.910182926982618,24.22572326281174,22.66458991515564,0.6093854411540022,2.8009319411555125,5.779591217013621,,,,1.1273533547965802,4.064504118251511,8.14256001303361,0.01324696561349803,4.096229527536268e-28,0.0608171164450122,0.0,0.0942951606731397,0.0
T50,46.24593435631281,45.7133366347006,43.74342360259775,41.199140785447604,0.6160575049009632,2.822759291302269,6.038295444022748,,,,1.380766422092941,4.1674829348077,8.526111539062256,0.00872945302585254,1.8906000729615815e-12,0.04230109593038461,7.704039628018171e-283,0.08975562486751665,0.0
T75,67.0381059157694,66.51736275788119,64.54935426415943,61.9179190944963,0.5956476411148751,2.691491787596188,5.660350868908742,,,,1.1836413864052755,3.98031232701939,8.084109371948188,0.010791376809000885,8.43125610245454e-19,0.05024597181578683,0.0,0.10345681935180168,0.0
D50,46.24593435631281,45.7133366347006,43.74342360259775,41.199140785447604,0.6160575049009632,2.822759291302269,6.038295444022748,,,,1.380766422092941,4.1674829348077,8.526111539062256,0.00872945302585254,1.8906000729615815e-12,0.04230109593038461,7.704039628018171e-283,0.08975562486751665,0.0
BSC,,,,,3.6236011815456446,14.109444381739449,23.62927491307711,,,,57.907345700509346,114.51503294591242,148.04559111136118,0.004803814421353719,0.0004561352442455342,0.021646070369687243,2.339437028446504e-74,0.03816073095060468,3.0313285409601686e-230
BSC_Index,-0.24925052236320142,-0.24224163324184522,-0.2203478016699105,-0.20075264347438287,0.017530481510132055,0.06834079828659365,0.11226610654282278,,,,0.20053527377249988,0.3950642895842014,0.5069651927896912,0.0028712770438234503,0.0998958436332047,0.012112769887654057,1.4145555372036942e-23,0.020421028869685866,3.1693184678244297e-66
